ImageId,Label
1219,7
1220,2
1221,0
1222,0
1223,7
1224,3
1225,7
1226,2
1227,4
1228,7
1229,7
1230,7
1231,4
1232,3
1233,4
1234,7
1235,4
1236,1
1237,7
1238,7
1239,4
1240,9
1241,7
1242,7
1243,7
1244,7
1245,3
1246,4
1247,1
1248,4
1249,3
1250,7
1251,6
1252,6
1253,0
1254,1
1255,3
1256,3
1257,7
1258,6
1259,7
1260,3
1261,1
1262,7
1263,7
1264,2
1265,2
1266,2
1267,7
1268,9
1269,3
1270,1
1271,1
1272,3
1273,1
1274,7
1275,0
1276,4
1277,0
1278,2
1279,7
1280,6
1281,1
1282,1
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,7
1290,1
1291,9
1292,7
1293,4
1294,6
1295,3
1296,9
1297,7
1298,6
1299,3
1300,6
1301,7
1302,6
1303,1
1304,1
1305,1
1306,0
1307,7
1308,7
1309,0
1310,4
1311,6
1312,7
1313,9
1314,7
1315,9
1316,6
1317,2
1318,4
1319,7
1320,7
1321,7
1322,6
1323,7
1324,1
1325,7
1326,0
1327,3
1328,6
1329,3
1330,1
1331,3
1332,0
1333,3
1334,1
1335,7
1336,1
1337,4
1338,7
1339,3
1340,2
1341,3
1342,7
1343,1
1344,3
1345,3
1346,0
1347,7
1348,6
1349,1
1350,7
1351,3
1352,6
1353,7
1354,3
1355,3
1356,2
1357,9
1358,2
1359,1
1360,7
1361,9
1362,7
1363,7
1364,3
1365,3
1366,4
1367,2
1368,7
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,3
1378,0
1379,9
1380,1
1381,7
1382,4
1383,0
1384,7
1385,7
1386,7
1387,7
1388,3
1389,3
1390,9
1391,7
1392,4
1393,3
1394,7
1395,7
1396,4
1397,7
1398,2
1399,7
1400,4
1401,1
1402,7
1403,9
1404,2
1405,2
1406,7
1407,9
1408,3
1409,4
1410,7
1411,9
1412,1
1413,7
1414,1
1415,1
1416,3
1417,7
1418,7
1419,1
1420,7
1421,9
1422,2
1423,3
1424,6
1425,7
1426,7
1427,3
1428,0
1429,3
1430,3
1431,4
1432,7
1433,1
1434,9
1435,6
1436,7
1437,7
1438,4
1439,7
1440,9
1441,6
1442,2
1443,2
1444,7
1445,4
1446,7
1447,0
1448,4
1449,7
1450,0
1451,7
1452,7
1453,1
1454,0
1455,9
1456,2
1457,7
1458,7
1459,0
1460,7
1461,7
1462,3
1463,3
1464,6
1465,2
1466,7
1467,3
1468,1
1469,7
1470,3
1471,1
1472,0
1473,0
1474,7
1475,9
1476,2
1477,3
1478,9
1479,4
1480,7
1481,7
1482,4
1483,0
1484,1
1485,4
1486,0
1487,7
1488,7
1489,7
1490,6
1491,7
1492,3
1493,7
1494,9
1495,3
1496,0
1497,7
1498,6
1499,7
1500,3
1501,0
1502,1
1503,7
1504,3
1505,7
1506,0
1507,0
1508,1
1509,0
1510,0
1511,7
1512,3
1513,6
1514,7
1515,2
1516,3
1517,1
1518,7
1519,2
1520,9
1521,7
1522,9
1523,7
1524,1
1525,1
1526,3
1527,3
1528,3
1529,2
1530,7
1531,4
1532,1
1533,3
1534,4
1535,0
1536,4
1537,0
1538,1
1539,0
1540,0
1541,7
1542,1
1543,3
1544,7
1545,3
1546,9
1547,7
1548,7
1549,7
1550,4
1551,6
1552,6
1553,1
1554,7
1555,2
1556,9
1557,7
1558,7
1559,7
1560,0
1561,7
1562,9
1563,7
1564,4
1565,7
1566,0
1567,1
1568,7
1569,9
1570,6
1571,3
1572,0
1573,7
1574,7
1575,7
1576,2
1577,2
1578,1
1579,2
1580,2
1581,3
1582,7
1583,7
1584,1
1585,4
1586,6
1587,2
1588,4
1589,0
1590,2
1591,3
1592,6
1593,2
1594,3
1595,2
1596,7
1597,1
1598,3
1599,2
1600,3
1601,7
1602,7
1603,7
1604,6
1605,2
1606,0
1607,3
1608,2
1609,6
1610,1
1611,7
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,1
1624,9
1625,4
1626,4
1627,7
1628,6
1629,6
1630,4
1631,7
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,7
1639,7
1640,3
1641,3
1642,7
1643,7
1644,4
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,7
1653,7
1654,3
1655,7
1656,9
1657,7
1658,3
1659,4
1660,3
1661,1
1662,3
1663,6
1664,1
1665,3
1666,3
1667,6
1668,6
1669,7
1670,7
1671,3
1672,7
1673,7
1674,7
1675,7
1676,7
1677,7
1678,0
1679,1
1680,3
1681,2
1682,3
1683,6
1684,7
1685,3
1686,6
1687,1
1688,3
1689,3
1690,7
1691,4
1692,7
1693,6
1694,7
1695,1
1696,4
1697,4
1698,7
1699,9
1700,0
1701,2
1702,7
1703,0
1704,7
1705,7
1706,3
1707,0
1708,7
1709,0
1710,7
1711,4
1712,1
1713,7
1714,7
1715,4
1716,7
1717,7
1718,0
1719,2
1720,1
1721,3
1722,3
1723,0
1724,7
1725,1
1726,2
1727,1
1728,6
1729,7
1730,9
1731,3
1732,4
1733,1
1734,7
1735,4
1736,0
1737,3
1738,7
1739,1
1740,0
1741,0
1742,7
1743,3
1744,7
1745,1
1746,7
1747,1
1748,0
1749,0
1750,3
1751,7
1752,1
1753,6
1754,9
1755,3
1756,7
1757,0
1758,3
1759,3
1760,3
1761,3
1762,6
1763,9
1764,7
1765,1
1766,3
1767,7
1768,7
1769,3
1770,1
1771,7
1772,2
1773,2
1774,7
1775,3
1776,3
1777,7
1778,2
1779,7
1780,4
1781,3
1782,7
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,3
1797,3
1798,6
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,6
1810,7
1811,7
1812,6
1813,0
1814,7
1815,1
1816,7
1817,3
1818,6
1819,0
1820,2
1821,7
1822,1
1823,1
1824,3
1825,9
1826,7
1827,3
1828,2
1829,3
1830,7
1831,9
1832,6
1833,7
1834,3
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,6
1842,2
1843,4
1844,3
1845,0
1846,2
1847,4
1848,1
1849,7
1850,3
1851,3
1852,3
1853,7
1854,4
1855,7
1856,4
1857,2
1858,6
1859,3
1860,7
1861,3
1862,1
1863,6
1864,7
1865,1
1866,3
1867,1
1868,9
1869,7
1870,1
1871,3
1872,2
1873,2
1874,6
1875,9
1876,0
1877,2
1878,7
1879,2
1880,7
1881,1
1882,7
1883,9
1884,2
1885,0
1886,4
1887,7
1888,1
1889,7
1890,6
1891,9
1892,7
1893,6
1894,7
1895,0
1896,1
1897,1
1898,3
1899,7
1900,4
1901,6
1902,0
1903,0
1904,2
1905,7
1906,9
1907,3
1908,3
1909,7
1910,3
1911,1
1912,3
1913,0
1914,7
1915,1
1916,7
1917,9
1918,0
1919,7
1920,9
1921,0
1922,6
1923,7
1924,2
1925,4
1926,2
1927,1
1928,7
1929,4
1930,4
1931,3
1932,7
1933,6
1934,3
1935,6
1936,1
1937,7
1938,3
1939,9
1940,3
1941,9
1942,7
1943,0
1944,7
1945,6
1946,3
1947,3
1948,6
1949,6
1950,0
1951,7
1952,1
1953,7
1954,3
1955,7
1956,7
1957,3
1958,7
1959,7
1960,7
1961,3
1962,3
1963,6
1964,9
1965,2
1966,6
1967,1
1968,9
1969,6
1970,0
1971,9
1972,4
1973,4
1974,7
1975,7
1976,4
1977,0
1978,9
1979,3
1980,0
1981,9
1982,7
1983,6
1984,7
1985,0
1986,2
1987,0
1988,1
1989,1
1990,7
1991,9
1992,3
1993,7
1994,2
1995,6
1996,2
1997,0
1998,7
1999,3
2000,7
2001,9
2002,6
2003,1
2004,6
2005,7
2006,3
2007,3
2008,9
2009,7
2010,4
2011,1
2012,4
2013,1
2014,6
2015,6
2016,4
2017,0
2018,7
2019,4
2020,7
2021,0
2022,9
2023,4
2024,6
2025,2
2026,6
2027,7
2028,3
2029,2
2030,9
2031,6
2032,3
2033,2
2034,3
2035,7
2036,7
2037,6
2038,2
2039,3
2040,2
2041,7
2042,4
2043,7
2044,4
2045,9
2046,2
2047,3
2048,0
2049,2
2050,4
2051,0
2052,7
2053,4
2054,7
2055,7
2056,7
2057,9
2058,3
2059,3
2060,7
2061,7
2062,0
2063,7
2064,0
2065,7
2066,7
2067,2
2068,9
2069,1
2070,9
2071,9
2072,1
2073,6
2074,1
2075,6
2076,3
2077,7
2078,0
2079,0
2080,3
2081,2
2082,1
2083,6
2084,3
2085,2
2086,3
2087,0
2088,2
2089,7
2090,7
2091,4
2092,3
2093,3
2094,2
2095,7
2096,6
2097,2
2098,3
2099,4
2100,2
2101,9
2102,4
2103,7
2104,2
2105,6
2106,6
2107,7
2108,3
2109,3
2110,0
2111,6
2112,7
2113,4
2114,2
2115,2
2116,4
2117,0
2118,6
2119,3
2120,1
2121,1
2122,2
2123,7
2124,7
2125,7
2126,6
2127,7
2128,0
2129,6
2130,7
2131,3
2132,4
2133,4
2134,7
2135,7
2136,6
2137,7
2138,1
2139,4
2140,6
2141,6
2142,1
2143,7
2144,3
2145,7
2146,2
2147,0
2148,1
2149,1
2150,1
2151,2
2152,0
2153,3
2154,6
2155,7
2156,0
2157,7
2158,3
2159,0
2160,7
2161,7
2162,1
2163,7
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,7
2171,9
2172,3
2173,2
2174,0
2175,4
2176,4
2177,0
2178,2
2179,7
2180,4
2181,1
2182,6
2183,0
2184,1
2185,6
2186,7
2187,7
2188,1
2189,7
2190,4
2191,7
2192,9
2193,2
2194,7
2195,7
2196,3
2197,7
2198,9
2199,7
2200,7
2201,1
2202,7
2203,3
2204,2
2205,4
2206,0
2207,2
2208,6
2209,7
2210,3
2211,0
2212,4
2213,3
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,7
2221,1
2222,7
2223,7
2224,1
2225,0
2226,1
2227,4
2228,3
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,7
2240,0
2241,3
2242,7
2243,3
2244,7
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,4
2253,3
2254,6
2255,7
2256,1
2257,4
2258,0
2259,0
2260,0
2261,0
2262,7
2263,7
2264,0
2265,1
2266,7
2267,0
2268,4
2269,2
2270,7
2271,1
2272,7
2273,3
2274,1
2275,7
2276,2
2277,6
2278,7
2279,6
2280,7
2281,9
2282,0
2283,3
2284,7
2285,6
2286,0
2287,7
2288,3
2289,9
2290,6
2291,7
2292,7
2293,3
2294,1
2295,4
2296,3
2297,6
2298,4
2299,7
2300,7
2301,2
2302,3
2303,0
2304,3
2305,2
2306,3
2307,3
2308,3
2309,1
2310,0
2311,4
2312,7
2313,7
2314,7
2315,0
2316,1
2317,2
2318,7
2319,3
2320,2
2321,6
2322,4
2323,2
2324,7
2325,9
2326,3
2327,1
2328,6
2329,3
2330,3
2331,6
2332,2
2333,7
2334,7
2335,3
2336,7
2337,3
2338,3
2339,7
2340,7
2341,4
2342,0
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,9
2352,4
2353,7
2354,7
2355,4
2356,1
2357,7
2358,2
2359,7
2360,7
2361,0
2362,7
2363,6
2364,7
2365,1
2366,3
2367,0
2368,7
2369,0
2370,3
2371,2
2372,3
2373,4
2374,2
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,7
2382,3
2383,6
2384,6
2385,3
2386,4
2387,3
2388,7
2389,7
2390,7
2391,4
2392,0
2393,0
2394,4
2395,7
2396,1
2397,6
2398,0
2399,3
2400,7
2401,0
2402,2
2403,3
2404,1
2405,7
2406,0
2407,1
2408,9
2409,7
2410,9
2411,9
2412,0
2413,1
2414,9
2415,0
2416,7
2417,7
2418,7
2419,2
2420,2
2421,2
2422,7
2423,0
2424,0
2425,7
2426,7
2427,1
2428,2
2429,4
2430,2
2431,7
2432,0
2433,0
2434,3
2435,2
2436,3
2437,7
2438,7
2439,0
2440,1
2441,4
2442,7
2443,9
2444,2
2445,2
2446,3
2447,3
2448,4
2449,1
2450,1
2451,0
2452,3
2453,3
2454,7
2455,7
2456,6
2457,7
2458,1
2459,7
2460,7
2461,7
2462,0
2463,7
2464,2
2465,9
2466,1
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,6
2476,3
2477,3
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,7
2485,1
2486,9
2487,7
2488,7
2489,7
2490,6
2491,1
2492,3
2493,6
2494,6
2495,9
2496,0
2497,7
2498,2
2499,2
2500,7
2501,3
2502,7
2503,6
2504,7
2505,1
2506,1
2507,2
2508,4
2509,1
2510,0
2511,3
2512,2
2513,1
2514,0
2515,3
2516,7
2517,2
2518,7
2519,0
2520,2
2521,0
2522,2
2523,0
2524,0
2525,7
2526,0
2527,3
2528,3
2529,0
2530,6
2531,6
2532,4
2533,1
2534,7
2535,7
2536,2
2537,4
2538,2
2539,2
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,7
2547,0
2548,2
2549,4
2550,7
2551,3
2552,6
2553,7
2554,7
2555,7
2556,3
2557,7
2558,2
2559,6
2560,7
2561,4
2562,7
2563,4
2564,1
2565,3
2566,6
2567,0
2568,9
2569,7
2570,7
2571,6
2572,7
2573,6
2574,4
2575,1
2576,0
2577,3
2578,2
2579,0
2580,1
2581,7
2582,9
2583,3
2584,3
2585,2
2586,7
2587,2
2588,4
2589,6
2590,2
2591,7
2592,7
2593,0
2594,7
2595,4
2596,7
2597,7
2598,2
2599,4
2600,0
2601,2
2602,7
2603,7
2604,3
2605,9
2606,9
2607,0
2608,1
2609,6
2610,7
2611,7
2612,6
2613,2
2614,6
2615,7
2616,7
2617,6
2618,6
2619,2
2620,3
2621,3
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,7
2629,6
2630,4
2631,6
2632,4
2633,3
2634,9
2635,4
2636,9
2637,9
2638,2
2639,2
2640,3
2641,1
2642,6
2643,2
2644,2
2645,4
2646,2
2647,3
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,9
2655,0
2656,7
2657,4
2658,9
2659,0
2660,9
2661,7
2662,4
2663,0
2664,3
2665,6
2666,9
2667,4
2668,3
2669,7
2670,0
2671,2
2672,1
2673,7
2674,2
2675,4
2676,2
2677,4
2678,3
2679,2
2680,6
2681,6
2682,7
2683,3
2684,6
2685,9
2686,1
2687,1
2688,4
2689,3
2690,3
2691,3
2692,0
2693,4
2694,0
2695,9
2696,0
2697,1
2698,4
2699,9
2700,7
2701,7
2702,3
2703,9
2704,7
2705,3
2706,1
2707,9
2708,2
2709,6
2710,1
2711,9
2712,1
2713,0
2714,0
2715,1
2716,6
2717,3
2718,7
2719,6
2720,7
2721,2
2722,7
2723,2
2724,9
2725,3
2726,7
2727,0
2728,6
2729,1
2730,7
2731,6
2732,4
2733,9
2734,0
2735,1
2736,6
2737,9
2738,7
2739,7
2740,2
2741,7
2742,7
2743,3
2744,1
2745,4
2746,7
2747,0
2748,4
2749,0
2750,7
2751,4
2752,3
2753,1
2754,7
2755,6
2756,3
2757,0
2758,0
2759,2
2760,3
2761,9
2762,7
2763,1
2764,1
2765,7
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,2
2773,2
2774,7
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,3
2782,1
2783,1
2784,3
2785,2
2786,2
2787,6
2788,1
2789,7
2790,7
2791,7
2792,6
2793,7
2794,0
2795,1
2796,9
2797,6
2798,3
2799,7
2800,6
2801,4
2802,4
2803,4
2804,0
2805,7
2806,2
2807,0
2808,0
2809,7
2810,4
2811,3
2812,1
2813,9
2814,3
2815,7
2816,7
2817,1
2818,7
2819,1
2820,1
2821,1
2822,4
2823,0
2824,1
2825,2
2826,1
2827,6
2828,1
2829,1
2830,2
2831,9
2832,2
2833,9
2834,2
2835,6
2836,4
2837,7
2838,7
2839,7
2840,3
2841,0
2842,6
2843,1
2844,1
2845,6
2846,1
2847,3
2848,1
2849,7
2850,4
2851,7
2852,4
2853,1
2854,1
2855,0
2856,6
2857,4
2858,6
2859,7
2860,3
2861,3
2862,4
2863,0
2864,1
2865,1
2866,6
2867,0
2868,3
2869,1
2870,0
2871,1
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,9
2888,6
2889,7
2890,3
2891,3
2892,6
2893,0
2894,7
2895,7
2896,9
2897,9
2898,3
2899,1
2900,2
2901,2
2902,3
2903,1
2904,1
2905,3
2906,0
2907,0
2908,7
2909,2
2910,7
2911,1
2912,6
2913,0
2914,6
2915,4
2916,1
2917,2
2918,6
2919,4
2920,2
2921,2
2922,3
2923,9
2924,9
2925,4
2926,2
2927,7
2928,7
2929,3
2930,1
2931,1
2932,4
2933,7
2934,3
2935,7
2936,7
2937,4
2938,2
2939,3
2940,6
2941,1
2942,9
2943,7
2944,7
2945,7
2946,9
2947,9
2948,7
2949,7
2950,7
2951,7
2952,7
2953,4
2954,7
2955,7
2956,0
2957,7
2958,6
2959,1
2960,6
2961,7
2962,2
2963,9
2964,0
2965,7
2966,6
2967,9
2968,3
2969,7
2970,2
2971,2
2972,2
2973,9
2974,9
2975,7
2976,7
2977,1
2978,1
2979,1
2980,1
2981,7
2982,6
2983,1
2984,7
2985,0
2986,7
2987,7
2988,2
2989,7
2990,2
2991,3
2992,1
2993,7
2994,4
2995,1
2996,7
